0,3098364
0.249972,64
0.249977,9
0.249981,1
0.249984,1
0.25,574018
0.25037,7
0.250462,1
0.250714,1
0.250833,1
0.250909,79
0.250952,2
0.251077,2
0.251282,6
0.251333,7
0.251429,147
0.251429,972
0.251852,21
0.252,955
0.252,980
0.252121,58
0.252308,2
0.252468,1
0.252571,184
0.252571,7
0.253,50
0.253,40
0.253091,8
0.253333,1545
0.253333,1154
0.253636,13
0.253846,34
0.253846,3
0.253968,10
0.254222,19
0.254222,57
0.254359,14
0.254545,184
0.254545,13
0.254694,1
0.255,1264
0.255111,1
0.2552,5
0.255273,7
0.255556,521
0.255556,1
0.256,5227
0.256104,2
0.2565,3
0.256667,538
0.256667,4379
0.25679,2
0.256889,1
0.257143,3470
0.257576,6
0.2576,14
0.257778,31
0.257778,58
0.257857,21
0.257895,1
0.258333,69
0.258462,30
0.25875,108
0.258824,1
0.259048,907
0.2592,32
0.259259,156
0.259286,1
0.26,13059
0.260571,155
0.260667,2
0.260741,207
0.261,19
0.261224,26
0.261235,1
0.26125,191
0.261333,2265
0.261364,1
0.261538,24
0.261818,111
0.261818,65
0.261905,1
0.262286,2
0.262308,3
0.262381,1
0.2624,1
0.2625,107
0.2625,924
0.262564,13
0.262857,7
0.262857,303
0.26303,33
0.263077,2
0.263111,2
0.263529,1
0.263636,125
0.263673,42
0.263889,3
0.264,123
0.264,7045
0.264074,1
0.264127,5
0.264286,9
0.264444,1114
0.26449,17
0.264727,11
0.264727,11
0.264935,1
0.265091,1
0.265143,1
0.265397,6
0.265397,1
0.265625,1
0.265641,3
0.265714,8
0.265778,46
0.265833,10
0.266,22
0.266,100
0.266494,2
0.266667,27558
0.267077,2
0.267143,3
0.267143,414
0.267273,8
0.267407,2
0.267429,193
0.267692,24
0.267857,1
0.267879,1
0.268235,1
0.268333,261
0.268667,1
0.268667,7
0.26875,2
0.2688,547
0.268889,51
0.268889,87
0.269167,39
0.269231,22
0.269388,9
0.26963,91
0.26963,2
0.269841,6
0.27,20
0.27,11740
0.270222,15
0.2704,376
0.270545,5
0.270667,48
0.270667,2
0.270769,20
0.270769,5
0.270833,4
0.271169,1
0.271333,1
0.271429,1594
0.271515,78
0.271579,1
0.271818,1
0.272,290
0.272,1328
0.272222,8
0.272381,44
0.272593,234
0.272727,219
0.2728,2
0.272821,3
0.273,116
0.273125,9
0.273333,4
0.2736,1
0.273766,2
0.273778,40
0.274167,1
0.274182,13
0.274286,3016
0.274286,226
0.274444,1
0.274444,58
0.274857,2
0.274909,5
0.275,23
0.275,8902
0.275238,71
0.2755,1
0.275556,49
0.275625,2
0.276,65
0.276,283
0.27625,47
0.276364,2
0.276571,37
0.276923,55
0.277037,21
0.277333,2836
0.277333,88
0.27746,10
0.2775,1
0.277551,31
0.277714,5
0.277778,425
0.278182,3
0.2784,14
0.278571,115
0.278667,96
0.278788,5
0.278974,12
0.279,6
0.279184,37
0.279231,2
0.279259,2
0.279273,5
0.279286,13
0.279286,2
0.279365,9
0.28,35100
0.28,5304
0.280476,1
0.280519,1
0.280519,1
0.280635,7
0.2808,17
0.281111,91
0.281212,49
0.28125,42
0.281481,47
0.2816,194
0.281633,3
0.281667,186
0.281818,64
0.281905,6
0.282273,1
0.282286,198
0.282353,2
0.282597,1
0.282857,484
0.283333,2542
0.283429,1
0.283556,1
0.283556,5
0.283636,172
0.283733,1
0.283951,1
0.284091,1
0.284167,12
0.284308,1
0.284444,4750
0.284615,15
0.284762,3
0.285,1493
0.285091,12
0.285714,1498
0.285714,49
0.286,1748
0.286154,35
0.286222,41
0.286364,1
0.286667,4
0.287111,1
0.287111,2
0.287179,18
0.287179,1
0.287347,9
0.2875,674
0.2875,3
0.287692,5
0.287778,1
0.288,8179
0.288,538
0.288485,13
0.28875,205
0.288889,735
0.288889,38
0.289,7
0.289143,22
0.289333,22
0.289412,1
0.289524,784
0.28963,19
0.28987,1
0.29,268
0.29,7
0.29011,1
0.29037,46
0.290769,4
0.290909,1
0.290909,111
0.2912,632
0.291333,1
0.291429,70
0.291429,2436
0.291556,2
0.291667,134
0.292063,5
0.292308,1
0.292308,4
0.2925,3
0.2925,900
0.292571,58
0.292727,14
0.292778,2
0.292857,4
0.293091,7
0.293143,6
0.293333,10293
0.293878,37
0.293889,2
0.294,30
0.294,91
0.294359,2
0.2944,5
0.2945,1
0.294545,204
0.294603,1
0.294667,354
0.294694,17
0.295238,1
0.295273,13
0.295309,2
0.295385,50
0.295455,8
0.295556,80
0.295556,488
0.295714,13
0.295714,55
0.295909,1
0.296,12
0.296154,1
0.296296,261
0.296471,1
0.296727,1
0.296875,1
0.29697,4
0.297,51
0.297143,4
0.297143,380
0.2975,227
0.2976,5
0.298286,2
0.298571,5
0.298571,350
0.298667,11
0.298667,3340
0.298788,5
0.299,46
0.299,8
0.2992,76
0.299394,4
0.3,48417
0.3,861
0.300408,3
0.300444,29
0.300606,36
0.300741,24
0.300833,17
0.301538,1
0.301587,6
0.3016,10
0.301714,64
0.301875,3
0.302222,1270
0.3024,16
0.3025,1149
0.302545,7
0.30303,18
0.303182,1
0.303333,2627
0.303571,1
0.30359,7
0.30375,6
0.304,349
0.304,169
0.304615,32
0.304615,1
0.304615,1
0.304762,903
0.305306,10
0.305455,206
0.305455,16
0.305556,1
0.305556,85
0.305974,3
0.306,11
0.306,212
0.306111,1
0.306429,2
0.306667,1292
0.306667,26
0.307143,2
0.3072,261
0.307273,2
0.307302,3
0.3075,4
0.307619,80
0.307619,28
0.307692,8
0.308,9
0.308,1386
0.308,1187
0.308148,140
0.308333,7
0.308571,2594
0.308571,30
0.30875,56
0.309091,27
0.309333,49
0.309333,3
0.309524,1
0.30963,19
0.31,163
0.31,2
0.310204,21
0.310303,29
0.310588,2
0.310857,93
0.310909,1
0.311111,137
0.311111,3719
0.311111,33
0.311667,36
0.311667,526
0.311795,2
0.312,8075
0.312,1
0.312143,19
0.312308,7
0.312381,2
0.3125,292
0.3128,4
0.312889,18
0.313016,2
0.313077,4
0.313333,1
0.313469,1
0.3136,251
0.313636,1
0.313651,9
0.313846,37
0.314074,1
0.314182,5
0.314286,83
0.314286,935
0.314815,11
0.314857,2
0.315,4129
0.315152,21
0.315429,24
0.315636,7
0.315714,151
0.315897,1
0.31625,129
0.316364,205
0.316484,1
0.316667,1307
0.3168,46
0.317143,17
0.317333,3
0.317333,790
0.31746,1
0.317647,2
0.317778,284
0.317949,9
0.318182,54
0.31875,8
0.319,20
0.319091,12
0.319184,8
0.319394,1
0.319444,2
0.32,1603
0.32,27620
0.32,6504
0.320833,5
0.320988,1
0.321111,64
0.32127,3
0.321429,17
0.321429,1
0.321455,1
0.321455,2
0.321481,3
0.321538,1
0.322,127
0.322222,14
0.322222,71
0.3224,5
0.322424,2
0.3225,1
0.322667,344
0.322667,1
0.323,15
0.323077,41
0.323077,4
0.323265,18
0.323556,26
0.323556,6
0.323704,10
0.32381,430
0.324,458
0.324091,1
0.3248,11
0.324923,2
0.325,4025
0.325275,1
0.325714,2359
0.325818,6
0.325818,10
0.325833,28
0.325926,131
0.32625,1
0.3264,103
0.326531,13
0.326667,5285
0.326857,53
0.327111,12
0.327273,152
0.327273,49
0.327385,1
0.327407,13
0.327857,1
0.328,7
0.328125,2
0.328205,3
0.328571,10
0.328571,294
0.328667,6
0.328889,5
0.329143,89
0.329333,126
0.329333,8
0.329697,1
0.329697,10
0.33,673
0.33,12891
0.330159,4
0.330286,23
0.330625,1
0.330667,20
0.330667,2
0.330769,1
0.330909,50
0.331282,1
0.331429,3
0.331765,1
0.331852,50
0.332222,6
0.332222,46
0.332308,31
0.332308,3
0.332444,9
0.332468,1
0.3325,326
0.3325,12
0.3328,235
0.333061,3
0.333333,8918
0.333333,19
0.3335,1
0.333846,15
0.333939,1
0.334091,1
0.334286,169
0.334286,14
0.3344,15
0.334545,8
0.334762,1
0.334769,1
0.335111,4
0.335238,430
0.335833,3
0.335873,1
0.336,1967
0.336,6779
0.336364,1
0.336571,1
0.337255,1
0.337333,12
0.337455,4
0.3375,2
0.3375,217
0.337647,1
0.337778,516
0.337778,44
0.337959,6
0.338,541
0.338182,112
0.338333,33
0.338462,4
0.338462,3
0.339167,1
0.339286,4
0.339394,28
0.34,4065
0.34,1231
0.340741,98
0.341,6
0.341224,12
0.34125,1
0.34125,81
0.341333,1076
0.341538,32
0.341714,38
0.342,8
0.342,35
0.342222,1611
0.342222,23
0.342727,6
0.342857,2223
0.342857,413
0.343571,1
0.343636,55
0.343704,31
0.34375,64
0.34381,29
0.344,3
0.344444,25
0.344615,13
0.344615,1
0.345,940
0.345,13
0.345231,1
0.345333,2
0.345455,1
0.345455,1
0.3456,62
0.3456,13
0.345714,130
0.346182,4
0.346667,454
0.346667,3634
0.346939,1
0.347143,1
0.3472,5
0.347429,79
0.347556,10
0.348,231
0.348333,53
0.348333,252
0.348444,10
0.348718,5
0.349091,88
0.349091,12
0.349206,4
0.3496,1
0.349714,50
0.349744,1
0.35,12689
0.35,60
0.350476,153
0.350769,16
0.351,25
0.351429,5
0.351515,28
0.351852,5
0.352,435
0.352,1230
0.352381,3
0.352593,11
0.352857,162
0.352941,1
0.353455,1
0.3536,137
0.354118,1
0.354167,11
0.354286,1
0.354444,4
0.354444,14
0.354462,2
0.354545,14
0.354667,179
0.354857,1
0.355385,17
0.355556,3969
0.355556,70
0.35619,186
0.35625,11
0.356364,51
0.356571,18
0.356735,11
0.356923,1
0.35697,1
0.357,16
0.357143,5
0.357143,51
0.3575,953
0.357692,1
0.357778,184
0.357778,7
0.358222,1
0.3584,234
0.358519,35
0.358788,2
0.358889,52
0.358974,8
0.359184,15
0.359375,2
0.359412,1
0.359506,1
0.36,657
0.36,34782
0.36,1348
0.360513,1
0.360606,1
0.360727,3
0.360889,4
0.361,2
0.361026,4
0.361053,1
0.361111,36
0.361429,6
0.361429,61
0.361667,20
0.361846,1
0.361905,368
0.362143,2
0.3625,14
0.362667,112
0.362667,542
0.363,7
0.363175,3
0.363636,23
0.363636,15
0.364,1908
0.364,497
0.364167,11
0.364286,24
0.364308,1
0.364444,2
0.364571,2
0.3648,9
0.365079,1
0.365185,2
0.365714,361
0.365926,10
0.366154,9
0.366364,12
0.366429,1
0.366545,1
0.366667,3400
0.366667,2070
0.3672,7
0.367333,2
0.367347,4
0.367407,4
0.3675,373
0.368,1
0.368,24
0.368,71
0.368182,1
0.368254,1
0.368333,264
0.368571,1
0.368627,1
0.369091,46
0.369143,40
0.369231,8
0.369778,11
0.37,17
0.37,1
0.370286,15
0.37037,72
0.370909,32
0.3712,5
0.37125,11
0.371429,242
0.372,82
0.372245,1
0.372308,1
0.372381,11
0.373333,5959
0.373333,3925
0.37375,64
0.374,284
0.374154,2
0.3744,55
0.374706,1
0.374815,38
0.375,1239
0.375,2
0.37551,10
0.375556,35
0.375758,17
0.37625,1
0.376615,1
0.376923,9
0.377,17
0.377143,173
0.377143,873
0.377143,38
0.377778,589
0.377778,4
0.377857,3
0.378,91
0.378,7
0.378182,22
0.378462,4
0.378889,10
0.378889,1
0.379167,3
0.379259,3
0.379487,5
0.379636,1
0.38,2200
0.38,343
0.3808,116
0.380952,331
0.380952,1
0.381143,1
0.381333,469
0.381333,1
0.381538,8
0.381818,84
0.382041,1
0.3825,1
0.382667,1
0.383333,149
0.383333,25
0.38359,3
0.384,4128
0.384,13
0.384646,1
0.385,3213
0.385185,64
0.385333,58
0.385714,35
0.385714,7
0.386286,2
0.386667,33
0.386667,125
0.386667,17
0.387059,1
0.3875,1
0.387692,7
0.387692,2
0.387879,9
0.388125,1
0.388571,330
0.3888,2
0.388889,186
0.389744,2
0.39,5973
0.390476,1
0.390625,1
0.390857,18
0.390857,4
0.391,17
0.391111,1788
0.391111,72
0.391837,2
0.392,1700
0.392727,14
0.392727,29
0.392857,1
0.392857,11
0.392889,10
0.39375,1
0.39375,13
0.393846,4
0.394074,2
0.394286,474
0.3944,6
0.394545,38
0.395102,2
0.3952,21
0.395294,1
0.395455,1
0.395636,2
0.395833,7
0.396,160
0.39619,2
0.39619,12
0.396429,1
0.396667,941
0.3968,2
0.397059,1
0.398095,161
0.398222,7
0.398462,10
0.398667,3
0.399,1
0.4,11372
0.4,10422
0.400833,1
0.400889,1
0.401111,12
0.401333,1
0.401818,4
0.402286,27
0.4025,263
0.403,10
0.4032,66
0.403333,824
0.403636,6
0.404242,1
0.404444,107
0.404444,4
0.404706,1
0.404762,1
0.405,119
0.405079,1
0.405333,130
0.405333,1
0.405818,1
0.406,42
0.406,1
0.406154,4
0.40625,25
0.407143,32
0.407273,45
0.407407,49
0.407429,2
0.408,22
0.408,1700
0.408148,2
0.408163,1
0.408333,6
0.408571,1
0.408571,54
0.408571,5
0.408889,80
0.408889,15
0.409091,3
0.409231,2
0.409524,1
0.4096,60
0.41,5
0.410667,436
0.410714,5
0.41125,1
0.411429,10
0.411429,510
0.411667,108
0.412121,5
0.412444,3
0.4125,163
0.412571,4
0.413061,3
0.413333,5
0.413333,41
0.413333,14
0.413636,1
0.414,12
0.414545,2
0.414815,34
0.414857,1
0.415556,209
0.416,4
0.416,1162
0.41619,8
0.416667,77
0.416667,8
0.417436,1
0.417857,1
0.418,38
0.418182,5
0.418462,5
0.418889,8
0.418909,1
0.419048,235
0.419333,1
0.42,16221
0.42,226
0.420364,1
0.420444,1
0.420571,14
0.421667,55
0.421667,3
0.421818,28
0.421875,1
0.422222,244
0.422222,28
0.4224,2
0.4225,235
0.422727,2
0.422857,4
0.423111,2
0.423492,1
0.423704,25
0.424242,7
0.424286,1
0.425,104
0.425,6
0.425333,19
0.425455,3
0.4256,20
0.426667,469
0.426667,2888
0.426923,1
0.427143,1
0.427143,25
0.427429,21
0.4275,3
0.427778,4
0.428571,255
0.428718,1
0.429,2
0.429333,1
0.42963,21
0.43,1
0.430667,6
0.430667,33
0.430769,7
0.43102,3
0.43125,9
0.431667,10
0.432,783
0.432,52
0.432727,14
0.432941,1
0.433333,8
0.433333,1079
0.434,27
0.434286,317
0.434444,2
0.435,2
0.435,14
0.4352,70
0.435556,53
0.436364,34
0.437,3
0.437143,1
0.437273,1
0.437333,3
0.4375,112
0.438095,84
0.438222,2
0.43875,7
0.438857,2
0.439111,2
0.44,4822
0.44,444
0.44,1458
0.441538,1
0.441905,1
0.442,112
0.443077,4
0.443333,460
0.444444,891
0.444444,90
0.445091,1
0.445455,5
0.445714,39
0.446154,1
0.446857,8
0.448,790
0.448,775
0.448485,2
0.45,1082
0.45,876
0.450476,2
0.450612,2
0.450909,15
0.451111,33
0.452222,1
0.452381,2
0.452571,6
0.453125,1
0.453333,1
0.453333,612
0.454545,18
0.454667,6
0.455,1440
0.455385,5
0.456,234
0.456296,13
0.457143,408
0.457143,4
0.458182,5
0.458333,31
0.458667,1
0.459,3
0.459259,3
0.46,242
0.46,74
0.4608,25
0.460952,52
0.461538,4
0.462,5
0.462222,67
0.462222,1
0.4624,14
0.462857,1
0.462857,1
0.463636,1
0.464,16
0.464286,9
0.464444,105
0.465,1
0.465455,12
0.466286,3
0.466667,2617
0.466667,1725
0.466667,6
0.467692,4
0.468,59
0.468571,1
0.46875,8
0.469333,226
0.47,1
0.470476,1
0.471429,15
0.4725,39
0.472593,6
0.472727,18
0.473143,6
0.474074,2
0.475,134
0.476,440
0.47619,16
0.476667,353
0.476923,2
0.477714,1
0.48,8060
0.481333,3
0.481905,36
0.481905,1
0.482222,10
0.482857,1
0.483333,2
0.483333,8
0.483333,1
0.484,1
0.485556,1
0.485714,185
0.485714,4
0.486,4
0.4864,14
0.4875,1
0.4875,79
0.488163,1
0.488889,682
0.488889,58
0.4896,11
0.49,1901
0.490909,16
0.492308,5
0.492857,5
0.493333,3
0.493714,5
0.494,18
0.494118,1
0.494545,4
0.495,9
0.495238,7
0.496,13
0.497778,1
0.497778,25
0.498333,1
0.498667,101
0.499429,2
0.5,3724
0.501333,1
0.502857,15
0.502857,108
0.503704,1
0.50381,1
0.504,181
0.504615,2
0.505185,3
0.50625,3
0.506667,39
0.506667,160
0.5075,2
0.507692,2
0.509091,16
0.509091,3
0.51,17
0.511111,66
0.512,323
0.513,1
0.513333,1052
0.514286,219
0.515556,15
0.516667,4
0.5168,5
0.516923,1
0.5184,4
0.52,1095
0.521333,2
0.523077,3
0.523636,2
0.52381,4
0.525,245
0.525,102
0.525714,54
0.527273,15
0.528,46
0.528,4
0.528571,2
0.531667,1
0.532,50
0.533333,3027
0.535714,2
0.536667,9
0.537778,118
0.538462,5
0.54,62
0.542857,170
0.544,191
0.544762,4
0.545455,8
0.546667,1
0.5472,2
0.548571,28
0.55,70
0.55,998
0.551111,2
0.553846,3
0.555556,50
0.557143,2
0.557333,5
0.56,1628
0.56,496
0.5625,6
0.563636,6
0.566667,253
0.568889,3
0.569231,3
0.57,2
0.571429,118
0.571429,8
0.575,76
0.575,2
0.576,78
0.577778,42
0.58,23
0.581818,7
0.583333,5
0.586667,404
0.594286,4
0.6,4880
0.6,96
0.608,21
0.613333,2
0.615385,2
0.618182,4
0.62,6
0.622222,14
0.625,33
0.628571,52
0.633333,124
0.636364,1
0.64,212
0.64,363
0.644444,10
0.65,366
0.654545,1
0.657143,29
0.666667,752
0.675,12
0.68,114
0.685714,21
0.688889,1
0.690909,1
0.7,1098
0.709091,1
0.714286,6
0.72,52
0.733333,279
0.742857,1
0.75,72
0.76,19
0.766667,3
0.8,436
1,132
